cokey,mrulekey,mrulename,seqnum,rulekey,rulename,ruledepth,interpll,interpllc,interplr,interplrc,interphr,interphrc,interphh,interphhc,nullpropdatabool,defpropdatabool,incpropdatabool,cointerpkey
20682961,62833,SOH - Concentration of Salts- Soil Surface,0,62833,SOH - Concentration of Salts- Soil Surface,0,NA,Not rated,NA,Not rated,NA,Not rated,NA,Not rated,0,1,0,947340314
20682961,62833,SOH - Concentration of Salts- Soil Surface,1,62855,SOH - Non-leaching Climate,1,NA,Not rated,NA,Not rated,NA,Not rated,NA,Not rated,0,0,0,947340315
20682961,62833,SOH - Concentration of Salts- Soil Surface,2,62853,"SOH - Depth to Growing Season Water Table, Salts",1,1,Depth to Saturation,1,Depth to Saturation,1,Depth to Saturation,1,Depth to Saturation,0,0,0,947340316
20682961,62833,SOH - Concentration of Salts- Soil Surface,3,63579,"SOH - Water Table at Surface, Months, Salts",1,1,"Water table at the surface, months",1,"Water table at the surface, months",1,"Water table at the surface, months",1,"Water table at the surface, months",0,0,0,947340317
20682961,62833,SOH - Concentration of Salts- Soil Surface,4,62854,"SOH - Water Table Persistence, Salts",1,0.75,Persistent water table,0.75,Persistent water table,0.75,Persistent water table,0.75,Persistent water table,0,0,0,947340318
20682961,62833,SOH - Concentration of Salts- Soil Surface,5,62857,SOH - Water Gathering Surface,1,0.333,Surface shape concentrates salts,0.333,Surface shape concentrates salts,0.333,Surface shape concentrates salts,0.333,Surface shape concentrates salts,0,0,0,947340319
20682961,62834,SOH - Organic Matter Depletion,0,62834,SOH - Organic Matter Depletion,0,NA,Not rated,NA,Not rated,NA,Not rated,NA,Not rated,0,0,0,947340320
20682961,62834,SOH - Organic Matter Depletion,1,63587,SOH - Moisture Deficit,1,NA,Not rated; Clay percent,NA,Not rated; Clay percent,NA,Not rated; Clay percent,NA,Not rated; Clay percent,0,0,0,947340321
20682961,62834,SOH - Organic Matter Depletion,2,63582,SOH - Mean Annual Air Temperature (Oxidation Rate Proxy),1,0.412,Moderate oxidation rate,0.412,Moderate oxidation rate,0.412,Moderate oxidation rate,0.412,Moderate oxidation rate,0,0,0,947340322
20682961,62834,SOH - Organic Matter Depletion,3,63581,SOH - Organic Matter Loss Sensitivity,1,0.182,Moderate antecedent organic matter content,0.182,Moderate antecedent organic matter content,0.182,Moderate antecedent organic matter content,0.182,Moderate antecedent organic matter content,0,0,0,947340323
20682961,62834,SOH - Organic Matter Depletion,4,63583,SOH - Oxygen Exclusion During the Growing Season,1,0,Poorly aerated,0.07,Moderately aerated,0.07,Moderately aerated,0.15,Moderately aerated,0,0,0,947340324
20682961,54647,SOH - Soil Surface Sealing,0,54647,SOH - Soil Surface Sealing,0,0,Low,0,Low,0.564,Moderate,0.564,Moderate,1,0,0,947340325
20682961,54647,SOH - Soil Surface Sealing,1,54649,Organic Matter Clay Ratio,1,0,Sufficient organic matter relative to clay,0,Sufficient organic matter relative to clay,0.564,Moderate organic matter relative to clay,0.564,Moderate organic matter relative to clay,1,0,0,947340326
20682961,54647,SOH - Soil Surface Sealing,2,54646,Clay Dispersion Ratio,1,0,Low water dispersible clay,0,Low water dispersible clay,0.323,Moderate water dispersible clay,0.323,Moderate water dispersible clay,1,0,0,947340327
20682961,54647,SOH - Soil Surface Sealing,3,54650,Silt/Crusting Index,1,0,Low silt/no crusting potential,0,Low silt/no crusting potential,0.257,Moderate silt/crusting potential,0.257,Moderate silt/crusting potential,1,0,0,947340328
20682961,57990,SOH - Soil Susceptibility to Compaction,0,57990,SOH - Soil Susceptibility to Compaction,0,0.178,Low,0.178,Low,0.178,Low,0.178,Low,0,0,0,947340329
20682961,57990,SOH - Soil Susceptibility to Compaction,1,61419,Compaction potential - rock fragment volume,1,1,"Rock fragments, 0-12 inches",1,"Rock fragments, 0-12 inches",1,"Rock fragments, 0-12 inches",1,"Rock fragments, 0-12 inches",0,0,0,947340330
20682961,57990,SOH - Soil Susceptibility to Compaction,2,61420,"Compaction potential - structure rating, 0-30cm",1,1,"Soil structure grade, 0-12 inches",1,"Soil structure grade, 0-12 inches",1,"Soil structure grade, 0-12 inches",1,"Soil structure grade, 0-12 inches",0,0,0,947340331
20682961,57990,SOH - Soil Susceptibility to Compaction,3,63589,SAS - Drainage Class Not Subaqueous (suit),1,1,Subaerial,1,Subaerial,1,Subaerial,1,Subaerial,0,0,0,947340332
20682961,57990,SOH - Soil Susceptibility to Compaction,4,61418,Compaction potential - texture and clay,1,0.5,"Soil texture, 0-12 inches",0.5,"Soil texture, 0-12 inches",0.5,"Soil texture, 0-12 inches",0.5,"Soil texture, 0-12 inches",0,0,0,947340333
20682961,57990,SOH - Soil Susceptibility to Compaction,5,57991,Compaction Risk - Organic Matter Content,1,0.278,"Organic matter content, 0-30 cm",0.278,"Organic matter content, 0-30 cm",0.278,"Organic matter content, 0-30 cm",0.278,"Organic matter content, 0-30 cm",0,0,0,947340334
20682961,1404,URB/REC - Camp Areas,0,1404,URB/REC - Camp Areas,0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947340335
20682961,1404,URB/REC - Camp Areas,1,343,"Wet, Ground Water Near the Surface (45 -75cm)",1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947340336
20682961,1404,URB/REC - Camp Areas,2,201,Ponded > 4 hours,1,1,Ponding,1,Ponding,1,Ponding,1,Ponding,0,0,0,947340337
20682961,1404,URB/REC - Camp Areas,3,20923,"Texture, Surface Layer - Clayey & Tax Modified, revised",1,0,Not too clayey,1,Too clayey,1,Too clayey,1,Too clayey,0,0,0,947340338
20682961,1404,URB/REC - Camp Areas,4,10624,"Percolation & Taxon Modification  to 40""",1,0.843,Slow water movement,0.958,Slow water movement,0.958,Slow water movement,1,Slow water movement,0,0,0,947340339
20682961,1404,URB/REC - Camp Areas,5,23660,Dust PM10 and PM2.5 Generation,1,0.056,Dusty,0.056,Dusty,0.056,Dusty,0.056,Dusty,0,0,0,947340340
20682961,10018,URB/REC - Off-Road Motorcycle Trails,0,10018,URB/REC - Off-Road Motorcycle Trails,0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947340341
20682961,10018,URB/REC - Off-Road Motorcycle Trails,1,414,"Wet, Ground Water Near the Surface (30 - 60cm)",1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947340342
20682961,10018,URB/REC - Off-Road Motorcycle Trails,2,201,Ponded > 4 hours,1,1,Ponding,1,Ponding,1,Ponding,1,Ponding,0,0,0,947340343
20682961,10018,URB/REC - Off-Road Motorcycle Trails,3,20923,"Texture, Surface Layer - Clayey & Tax Modified, revised",1,0,Not too clayey,1,Too clayey,1,Too clayey,1,Too clayey,0,0,0,947340344
20682961,10018,URB/REC - Off-Road Motorcycle Trails,4,23660,Dust PM10 and PM2.5 Generation,1,0.056,Dusty,0.056,Dusty,0.056,Dusty,0.056,Dusty,0,0,0,947340345
20682961,1406,URB/REC - Paths and Trails,0,1406,URB/REC - Paths and Trails,0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947340346
20682961,1406,URB/REC - Paths and Trails,1,414,"Wet, Ground Water Near the Surface (30 - 60cm)",1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947340347
20682961,1406,URB/REC - Paths and Trails,2,201,Ponded > 4 hours,1,1,Ponding,1,Ponding,1,Ponding,1,Ponding,0,0,0,947340348
20682961,1406,URB/REC - Paths and Trails,3,20923,"Texture, Surface Layer - Clayey & Tax Modified, revised",1,0,Not too clayey,1,Too clayey,1,Too clayey,1,Too clayey,0,0,0,947340349
20682961,1406,URB/REC - Paths and Trails,4,23660,Dust PM10 and PM2.5 Generation,1,0.056,Dusty,0.056,Dusty,0.056,Dusty,0.056,Dusty,0,0,0,947340350
20682961,1405,URB/REC - Picnic Areas,0,1405,URB/REC - Picnic Areas,0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947340351
20682961,1405,URB/REC - Picnic Areas,1,201,Ponded > 4 hours,1,1,Ponding,1,Ponding,1,Ponding,1,Ponding,0,0,0,947340352
20682961,1405,URB/REC - Picnic Areas,2,401,"Wet, Ground Water Near the Surface (30 - 75cm)",1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947340353
20682961,1405,URB/REC - Picnic Areas,3,20923,"Texture, Surface Layer - Clayey & Tax Modified, revised",1,0,Not too clayey,1,Too clayey,1,Too clayey,1,Too clayey,0,0,0,947340354
20682961,1405,URB/REC - Picnic Areas,4,10624,"Percolation & Taxon Modification  to 40""",1,0.843,Slow water movement,0.958,Slow water movement,0.958,Slow water movement,1,Slow water movement,0,0,0,947340355
20682961,1405,URB/REC - Picnic Areas,5,23660,Dust PM10 and PM2.5 Generation,1,0.056,Dusty,0.056,Dusty,0.056,Dusty,0.056,Dusty,0,0,0,947340356
20682961,1411,URB/REC - Playgrounds,0,1411,URB/REC - Playgrounds,0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947340357
20682961,1411,URB/REC - Playgrounds,1,343,"Wet, Ground Water Near the Surface (45 -75cm)",1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947340358
20682961,1411,URB/REC - Playgrounds,2,201,Ponded > 4 hours,1,1,Ponding,1,Ponding,1,Ponding,1,Ponding,0,0,0,947340359
20682961,1411,URB/REC - Playgrounds,3,20923,"Texture, Surface Layer - Clayey & Tax Modified, revised",1,0,Not too clayey,1,Too clayey,1,Too clayey,1,Too clayey,0,0,0,947340360
20682961,1411,URB/REC - Playgrounds,4,10624,"Percolation & Taxon Modification  to 40""",1,0.843,Slow water movement,0.958,Slow water movement,0.958,Slow water movement,1,Slow water movement,0,0,0,947340361
20682961,1411,URB/REC - Playgrounds,5,23660,Dust PM10 and PM2.5 Generation,1,0.056,Dusty,0.056,Dusty,0.056,Dusty,0.056,Dusty,0,0,0,947340362
20682961,10954,"WMS - Embankments, Dikes, and Levees",0,10954,"WMS - Embankments, Dikes, and Levees",0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947340363
20682961,10954,"WMS - Embankments, Dikes, and Levees",1,201,Ponded > 4 hours,1,1,Ponding,1,Ponding,1,Ponding,1,Ponding,0,0,0,947340364
20682961,10954,"WMS - Embankments, Dikes, and Levees",2,200,"Wet, Ground Water Near the Surface (60 - 120cm)",1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947340365
20682961,10954,"WMS - Embankments, Dikes, and Levees",3,23633,Construction Compaction (revised),1,0,Not hard to pack,0.348,Hard to pack,0.348,Hard to pack,0.942,Hard to pack,0,0,0,947340366
20682961,10954,"WMS - Embankments, Dikes, and Levees",4,23660,Dust PM10 and PM2.5 Generation,1,0.056,Dusty,0.056,Dusty,0.056,Dusty,0.056,Dusty,0,0,0,947340367
20682961,10887,WMS - Excavated Ponds (Aquifer-fed),0,10887,WMS - Excavated Ponds (Aquifer-fed),0,0.877,Somewhat limited,0.961,Somewhat limited,0.961,Somewhat limited,0.998,Somewhat limited,0,0,0,947340368
20682961,10887,WMS - Excavated Ponds (Aquifer-fed),1,10888,Percolation Rate (Layers Within an Apparent Water Table),1,0.877,Slow refill,0.961,Slow refill,0.961,Slow refill,0.998,Slow refill,0,0,0,947340369
20682961,10887,WMS - Excavated Ponds (Aquifer-fed),2,10988,Cutbank Caving and Apparent Water Table,1,0.1,Unstable excavation walls,0.1,Unstable excavation walls,0.1,Unstable excavation walls,0.1,Unstable excavation walls,0,0,0,947340370
20682961,23580,"WMS - Irrigation, General",0,23580,"WMS - Irrigation, General",0,0,Not limited,0,Not limited,1,Very limited,1,Very limited,0,0,0,947340371
20682961,23580,"WMS - Irrigation, General",1,23603,WMS - Ponding Duration in Growing Season,1,0,No ponding limitations,0,No ponding limitations,1,Ponding,1,Ponding,0,0,0,947340372
20682961,23576,"WMS - Irrigation, Micro (above ground)",0,23576,"WMS - Irrigation, Micro (above ground)",0,0,Not limited,0,Not limited,1,Very limited,1,Very limited,0,0,0,947340373
20682961,23576,"WMS - Irrigation, Micro (above ground)",1,23603,WMS - Ponding Duration in Growing Season,1,0,No ponding limitations,0,No ponding limitations,1,Ponding,1,Ponding,0,0,0,947340374
20682961,49927,"WMS - Irrigation, Micro (subsurface drip)",0,49927,"WMS - Irrigation, Micro (subsurface drip)",0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947340375
20682961,49927,"WMS - Irrigation, Micro (subsurface drip)",1,57995,WMS - LEP thickest layer to 100cm or above restriction,1,1,Shrink-swell (LEP >6),1,Shrink-swell (LEP >6),1,Shrink-swell (LEP >6),1,Shrink-swell (LEP >6),0,0,0,947340376
20682961,49927,"WMS - Irrigation, Micro (subsurface drip)",2,23603,WMS - Ponding Duration in Growing Season,1,0,No ponding limitations,0,No ponding limitations,1,Ponding,1,Ponding,0,0,0,947340377
20682961,23578,"WMS - Irrigation, Sprinkler (close spaced outlet drops)",0,23578,"WMS - Irrigation, Sprinkler (close spaced outlet drops)",0,0,Not limited,0.29,Somewhat limited,1,Very limited,1,Very limited,0,0,0,947340378
20682961,23578,"WMS - Irrigation, Sprinkler (close spaced outlet drops)",1,23603,WMS - Ponding Duration in Growing Season,1,0,No ponding limitations,0,No ponding limitations,1,Ponding,1,Ponding,0,0,0,947340379
20682961,23578,"WMS - Irrigation, Sprinkler (close spaced outlet drops)",2,23612,WMS - Ksat Minimum; 0.14 to 1.4um/sec; 0 to 100cm (PAN),1,0,No slow water movement,0.29,Slow water movement,0.29,Slow water movement,0.901,Slow water movement,0,0,0,947340380
20682961,23578,"WMS - Irrigation, Sprinkler (close spaced outlet drops)",3,23583,WMS - Clayey Surface; 40 to 60% (PAN),1,0,No surface clay limitation,0.08,Surface clay,0.08,Surface clay,0.32,Surface clay,0,0,0,947340381
20682961,23579,"WMS - Irrigation, Sprinkler (general)",0,23579,"WMS - Irrigation, Sprinkler (general)",0,0,Not limited,0.29,Somewhat limited,1,Very limited,1,Very limited,0,0,0,947340382
20682961,23579,"WMS - Irrigation, Sprinkler (general)",1,23603,WMS - Ponding Duration in Growing Season,1,0,No ponding limitations,0,No ponding limitations,1,Ponding,1,Ponding,0,0,0,947340383
20682961,23579,"WMS - Irrigation, Sprinkler (general)",2,23612,WMS - Ksat Minimum; 0.14 to 1.4um/sec; 0 to 100cm (PAN),1,0,No slow water movement,0.29,Slow water movement,0.29,Slow water movement,0.901,Slow water movement,0,0,0,947340384
20682961,23579,"WMS - Irrigation, Sprinkler (general)",3,23583,WMS - Clayey Surface; 40 to 60% (PAN),1,0,No surface clay limitation,0.08,Surface clay,0.08,Surface clay,0.32,Surface clay,0,0,0,947340385
20682961,23575,"WMS - Irrigation, Surface (graded)",0,23575,"WMS - Irrigation, Surface (graded)",0,0,Not limited,0,Not limited,1,Very limited,1,Very limited,0,0,0,947340386
20682961,23575,"WMS - Irrigation, Surface (graded)",1,23603,WMS - Ponding Duration in Growing Season,1,0,No ponding limitations,0,No ponding limitations,1,Ponding,1,Ponding,0,0,0,947340387
20682961,23574,"WMS - Irrigation, Surface (level)",0,23574,"WMS - Irrigation, Surface (level)",0,0,Not limited,0,Not limited,1,Very limited,1,Very limited,0,0,0,947340388
20682961,23574,"WMS - Irrigation, Surface (level)",1,23603,WMS - Ponding Duration in Growing Season,1,0,No ponding limitations,0,No ponding limitations,1,Ponding,1,Ponding,0,0,0,947340389
20682961,978,WMS - Pond Reservoir Area,0,978,WMS - Pond Reservoir Area,0,0,Not limited,0,Not limited,0,Not limited,0.002,Somewhat limited,0,0,0,947340390
20682961,37173,"WMS - Subsurface Water Management, Outflow Quality",0,37173,"WMS - Subsurface Water Management, Outflow Quality",0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947340391
20682961,37173,"WMS - Subsurface Water Management, Outflow Quality",1,37174,WMS - Pesticide and Nutrient Movement,1,1,Pesticide and nutrient movement,1,Pesticide and nutrient movement,1,Pesticide and nutrient movement,1,Pesticide and nutrient movement,0,0,0,947340392
20682961,37167,"WMS - Subsurface Water Management, System Installation",0,37167,"WMS - Subsurface Water Management, System Installation",0,0.01,Somewhat limited,0.09,Somewhat limited,0.09,Somewhat limited,0.777,Somewhat limited,0,0,0,947340393
20682961,37167,"WMS - Subsurface Water Management, System Installation",1,37171,Clayey 0-125cm,1,0,Clay content,0.09,Clay content,0.09,Clay content,0.686,Clay content,0,0,0,947340394
20682961,37167,"WMS - Subsurface Water Management, System Installation",2,19329,Unstable Excavation Walls,1,0.01,Unstable excavation walls,0.06,Unstable excavation walls,0.06,Unstable excavation walls,0.777,Unstable excavation walls,0,0,0,947340395
20682961,37161,"WMS - Subsurface Water Management, System Performance",0,37161,"WMS - Subsurface Water Management, System Performance",0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947340396
20682961,37161,"WMS - Subsurface Water Management, System Performance",1,37193,"Bulk Density Ratio Maximum, 0-150cm",1,1,Dense layer,1,Dense layer,1,Dense layer,1,Dense layer,0,0,0,947340397
20682961,37161,"WMS - Subsurface Water Management, System Performance",2,37160,Water Transmission 0.1 to 1.0 um/sec,1,0.747,Slow water movement,0.747,Slow water movement,0.747,Slow water movement,0.747,Slow water movement,0,0,0,947340398
20682961,37179,"WMS - Surface Water Management, System",0,37179,"WMS - Surface Water Management, System",0,0.5,Somewhat limited,0.5,Somewhat limited,0.5,Somewhat limited,0.901,Somewhat limited,0,0,0,947340399
20682961,37179,"WMS - Surface Water Management, System",1,37184,Ponding > Occasional Frequency,1,0.5,Ponding,0.5,Ponding,0.5,Ponding,0.5,Ponding,0,0,0,947340400
20682961,37179,"WMS - Surface Water Management, System",2,37185,Ksat Minimum; 1.4 to 14um/sec; 0 to 50cm,1,0,No slow water movement,0.29,Slow water movement,0.29,Slow water movement,0.901,Slow water movement,0,0,0,947340401
20682961,34008,AGR - Pesticide Loss Potential-Leaching,0,34008,AGR - Pesticide Loss Potential-Leaching,0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947340402
20682961,34008,AGR - Pesticide Loss Potential-Leaching,1,34019,Depth to High Water Table (Leaching),1,1,Wetness,1,Wetness,1,Wetness,1,Wetness,0,0,0,947340403
20682961,34027,AGR - Pesticide Loss Potential-Soil Surface Runoff,0,34027,AGR - Pesticide Loss Potential-Soil Surface Runoff,0,0,Not limited,0,Not limited,0,Not limited,0,Not limited,0,0,0,947340404
20682961,41890,American Wine Grape Varieties Site Desirability (Medium),0,41890,American Wine Grape Varieties Site Desirability (Medium),0,0,Very low,0,Very low,0,Very low,0,Very low,0,0,0,947340405
20682961,41890,American Wine Grape Varieties Site Desirability (Medium),1,41865,Vinifera Excess Water,1,0,"Flooding, ponding, or water table",0,"Flooding, ponding, or water table",0,"Flooding, ponding, or water table",0,"Flooding, ponding, or water table",0,0,0,947340406
20682961,41890,American Wine Grape Varieties Site Desirability (Medium),2,41888,American Optimum Average pH to 150cm,1,0.428,Soil reaction,0.508,Soil reaction,0.508,Soil reaction,0.632,Soil reaction,0,0,0,947340407
20682961,41890,American Wine Grape Varieties Site Desirability (Medium),3,41896,American and Hybrid Accessory Features,1,0.483,Site and soil features,0.536,Site and soil features,0.536,Site and soil features,0.61,Site and soil features,0,0,0,947340408
20682961,41890,American Wine Grape Varieties Site Desirability (Medium),4,41861,"Vinifera Slope 0 to 40 Percent, Suitability",1,0.8,Slope,0.82,Slope,0.82,Slope,0.84,Slope,0,0,0,947340409
20682961,41890,American Wine Grape Varieties Site Desirability (Medium),5,41886,"Hybrid Frost-Free Days 150-170, 2000-2500 GDD",1,0.965,Growing season length,0.965,Growing season length,0.965,Growing season length,0.965,Growing season length,0,0,0,947340410
20682961,26521,Deep Infiltration Systems,0,26521,Deep Infiltration Systems,0,1,Severely limited,1,Severely limited,1,Severely limited,1,Severely limited,0,0,0,947340411
20682961,26521,Deep Infiltration Systems,1,26520,SWM - Deep Infiltration System Ksat 120-180cm,1,1,Water movement,1,Water movement,1,Water movement,1,Water movement,0,0,0,947340412
